PositionID,ClientID,InstrumentID,PositionDate,NotionalUSD,Quantity
P0223,C039,I045,2025-06-06,2333766,522
P0224,C070,I032,2025-06-03,724795,622
P0225,C006,I028,2025-05-15,2753829,628
P0226,C033,I002,2025-06-26,1970357,994
P0227,C087,I037,2025-05-25,224025,793
P0228,C087,I018,2025-05-26,387487,791
P0229,C097,I012,2025-06-01,4403384,677
P0230,C057,I018,2025-06-20,4960100,456
P0231,C082,I032,2025-06-26,3992732,366
P0232,C053,I022,2025-06-11,927447,888
P0233,C021,I022,2025-06-05,4206295,305
P0234,C085,I026,2025-05-10,4664544,47
P0235,C059,I006,2025-06-11,2167275,341
P0236,C015,I050,2025-06-06,4366746,854
P0237,C001,I043,2025-05-07,4601604,483
P0238,C053,I004,2025-06-19,4398984,380
P0239,C080,I049,2025-05-31,3758108,788
P0240,C007,I014,2025-06-14,4657188,144
P0241,C037,I029,2025-05-06,4116057,134
P0242,C004,I041,2025-05-24,2057372,736
P0243,C021,I020,2025-05-27,164709,575
P0244,C053,I006,2025-06-17,1001780,482
P0245,C016,I042,2025-05-09,1341603,520
P0246,C092,I019,2025-05-30,2343654,435
P0247,C062,I031,2025-06-16,3881802,574
P0248,C019,I025,2025-06-19,4313433,774
P0249,C018,I005,2025-06-14,3530789,358
P0250,C065,I018,2025-05-10,71518,299
P0251,C093,I020,2025-05-09,4973590,603
P0252,C085,I032,2025-05-07,1296508,467
P0253,C069,I031,2025-06-09,2838708,575
P0254,C098,I035,2025-06-07,3869707,965
P0255,C042,I013,2025-05-18,2053246,595
P0256,C050,I015,2025-05-08,3495831,54
P0257,C041,I048,2025-06-01,3247998,405
P0258,C085,I042,2025-06-22,4205117,997
P0259,C005,I009,2025-05-30,2834973,900
P0260,C013,I029,2025-06-25,4461997,942
P0261,C059,I001,2025-05-16,1259263,429
P0262,C084,I010,2025-06-27,3988372,810
P0263,C034,I022,2025-05-23,3384331,675
P0264,C011,I022,2025-05-08,4526348,399
P0265,C041,I041,2025-05-17,4143200,903
P0266,C070,I003,2025-05-23,623954,250
P0267,C081,I044,2025-05-04,2460709,242
P0268,C096,I006,2025-06-04,875800,788
P0269,C082,I046,2025-05-07,893115,464
P0270,C022,I045,2025-06-12,292827,57
P0271,C042,I004,2025-06-13,3057008,393
P0272,C056,I010,2025-06-16,4505746,431
P0273,C073,I044,2025-05-12,1560426,184
P0274,C023,I006,2025-05-23,3259014,644
P0275,C088,I016,2025-05-31,4941876,156
P0276,C030,I030,2025-05-22,2180516,480
P0277,C033,I043,2025-07-01,3952827,932
P0278,C037,I044,2025-05-28,1375195,85
P0279,C057,I023,2025-05-25,2559487,664
P0280,C055,I045,2025-06-15,3882216,875
P0281,C039,I013,2025-06-07,4103443,119
P0282,C031,I025,2025-05-26,3061167,598
P0283,C038,I045,2025-06-13,234042,859
P0284,C085,I026,2025-06-14,117930,589
P0285,C088,I050,2025-05-15,461412,942
P0286,C078,I048,2025-05-31,2450770,804
P0287,C030,I039,2025-05-11,3005482,234
P0288,C082,I013,2025-05-23,2152409,704
P0289,C097,I047,2025-05-13,1197387,653
P0290,C013,I041,2025-05-21,380700,326
P0291,C057,I003,2025-05-25,3110677,759
P0292,C017,I006,2025-05-04,2525565,344
P0293,C096,I027,2025-06-20,1734388,145
P0294,C070,I024,2025-05-29,4259359,945
P0295,C035,I011,2025-06-15,4092032,1000
P0296,C038,I048,2025-05-07,2891349,833
P0297,C015,I030,2025-06-27,1230755,782
P0298,C029,I044,2025-05-16,3383729,1000
P0299,C072,I024,2025-06-26,3359931,24
